Directory,FontName,Serif,SerifThickness,MaxHorizontalSerif,StammThickness,HairlineThickness
antiqua_reg,Calluna-Regular.otf,1,38.473170875263726,250.50281914748558,90.109375,43.10670158845668
antiqua_reg,JansonURW-Reg.otf,1,34.967301453336496,310.7624985104305,113.77027485538372,29.439330934144202
antiqua_reg,HorleyOldStyleMTPro-Regular.otf,1,33.419054819327236,301.89126359750446,87.03917627427184,43.00000000000003
antiqua_reg,ResavskaITCStd-Medium.otf,1,38.72561413965609,243.71875,96.43557497990065,51.203125
antiqua_reg,Walbaum12pt-Regular.otf,1,39.215066447138916,369.2028803141843,128.74813528476642,47.138446352114244
antiqua_reg,BodoniTweITCPro-Book.otf,1,36.97165997464876,295.2360860151183,111.84311980007212,40.33231881764834
antiqua_reg,CharlotteStd-Medium.otf,1,29.389940194863993,288.765625,125.953125,39.9375
antiqua_reg,LeawoodStd-Medium.otf,1,43.193269519850226,288.765625,143.12767634183754,70.672519421944
antiqua_reg,PerpetuaMTPro.otf,1,27.815409386601903,211.96875000000003,77.8125,28.671875
antiqua_reg,PhotinaMTPro-Regular.otf,1,30.892287056096425,297.984375,92.15625,33.798390864720446
antiqua_reg,SabonNextLTPro-Regular.otf,1,32.457125493213944,251.75992842271717,106.16740571700669,49.15625
antiqua_reg,MendozaRomanStd-Medium.otf,1,66.89465132135916,273.0766847153365,131.04082362069983,80.13503474467741
antiqua_reg,MadisonAntiquaPro-Regular.otf,1,31.653686558306514,281.59375,98.8125,39.9375
antiqua_reg,DidotETPro-Regular.otf,1,32.77339480874317,329.71875,102.40625,32.765625
antiqua_reg,AJensonPro-Regular.otf,1,41.7264104795979,240.34449533916276,88.95081988289915,44.82664741564611
antiqua_reg,KinesisPro3-Regular.otf,1,45.46226556753432,257.015625,85.56739537094538,57.53059597787529
antiqua_reg,FairfieldLTStd-Medium.otf,1,26.95216168482126,260.09375,112.6327923126615,30.71875
antiqua_reg,GuardiLTStd-Roman.otf,1,27.247936773598884,285.703125,87.69514051050122,40.888785530271015
antiqua_reg,CenturyStd-Book.otf,1,40.50326560855167,301.046875,104.453125,34.828125
antiqua_reg,BodoniSevITCPro-Book.otf,1,20.04923050444884,262.66370009894626,101.375,25.59375
antiqua_reg,SlimbachStd-Medium.otf,1,41.42251249007465,273.40625,114.06668795503167,46.90260038643566
antiqua_reg,EdwardianMediumStd.otf,1,43.6606663071543,257.1146456131949,109.57076367781157,72.47373553071367
antiqua_reg,TyfaITCPro-Medium.otf,1,31.742024739583304,385.03125,137.4041373406926,59.390625
antiqua_reg,AGaramondPro-Regular.otf,1,32.98965931517036,259.90033369784265,85.3131855228373,42.02051151199893
antiqua_reg,CorporateA-Regular.otf,1,28.93181505232614,253.953125,86.015625,31.75
antiqua_reg,LegacySerifITCPro-Medium.otf,1,39.47244014720667,301.4116048101329,114.5772874627753,47.61740334944605
antiqua_reg,CartierBookPro-Regular.otf,1,40.016072534187714,240.64062500000006,79.13885139492271,45.051275993912526
antiqua_reg,Caslon540LTStd-Roman.otf,1,30.366862237184215,276.46875,103.421875,27.656250000000032
antiqua_reg,ApolloMTPro.otf,1,36.84885204890847,272.390625,87.130749324706,47.109375
antiqua_reg,CosmiquaPro-Regular.otf,1,40.236008442764074,352.265625,112.13155241935483,44.083952139057146
antiqua_reg,ZapfBookITCStd-Medium.otf,1,29.58090001082093,328.003715983104,135.85323148217643,31.75
antiqua_reg,RotisSerifPro-Regular.otf,1,26.831527999330884,269.3125,91.13283501440924,39.9375
antiqua_reg,RoemischPro-Regular.otf,1,36.738617735030466,282.625,98.296875,29.6875
antiqua_reg,PalatinoNovaPro-Regular.otf,1,37.44943726462677,250.890625,95.60204531168928,44.80333957152046
antiqua_reg,CarreNoirPro-Medium.otf,1,29.76261265902854,256.0,97.59055199005101,50.171875
antiqua_reg,GoldenCockerelITCStd.otf,1,35.132388140894385,259.078125,94.79298387867762,53.249999999999964
antiqua_reg,CentennialLTPro-Roman.otf,1,33.70031527551586,281.609375,114.69529394299288,29.703125
antiqua_reg,StempelGaramondLTPro-Roman.otf,1,38.56182998242957,307.203125,92.15625,39.9375
antiqua_reg,MacklinDisplay-Regular.otf,1,14.029686280565578,260.09375,104.4453125,13.3125
antiqua_reg,FournierMTPro-Regular.otf,1,32.44480223756672,227.99311943599463,83.92492853677852,33.43761462653651
antiqua_reg,GaramondPremrPro.otf,1,39.68014306184866,266.63420632946304,89.25452081924759,46.08152660292079
antiqua_reg,UtopiaStd-Regular.otf,1,37.57695784611341,275.453125,102.39845950704225,38.90625
antiqua_reg,LevatoStd-Regular.otf,1,21.508678034525268,245.765625,85.09313802709902,25.577876057671478
antiqua_reg,BasiliaPro-Regular.otf,1,23.27992659194707,269.3125,96.77240745436106,23.546875
antiqua_reg,MarconiPro-Book.otf,1,28.57089497571158,284.671875,115.20431034482759,29.703125
antiqua_reg,VanDijckMTPro-Regular.otf,1,27.72473725868754,258.046875,82.28928560761146,26.625
antiqua_reg,HaarlemmerMTPro-Regular.otf,1,24.794443714633132,275.453125,100.38564110098005,36.863876675778506
antiqua_reg,GoudyCatalogueMTPro-Regular.otf,1,37.93463203505664,316.94447057976276,107.47263805944856,50.81304409763344
antiqua_reg,CentaurMTPro-Regular.otf,1,26.615714129666156,230.84016452988007,74.68981581691739,35.79019058379412
antiqua_reg,CaslonTitlingMTStd.otf,1,26.819187282938664,277.5,108.546875,22.53125
antiqua_reg,BodoniLTPro.otf,1,25.59375,333.8125,131.0625,25.609375
antiqua_reg,IridiumLTPro-Roman.otf,1,35.26234855544611,320.51562500000006,109.5215484385194,38.955912578146574
antiqua_reg,JansonTextLTPro-Roman.otf,1,35.89904946847342,342.26813152699293,103.96882660751447,30.71875
antiqua_reg,Lbrite.otf,1,38.70232736827,289.796875,104.96728098290598,43.0
antiqua_reg,HadrianoPro-Light.otf,1,50.428835532721834,366.16329889745805,103.18702420517742,58.31674494027155
antiqua_reg,LinotypeSyntaxSerifStd-Rg.otf,1,44.144015698671794,250.37323430728907,89.71692704342682,49.15625
antiqua_reg,BerkeleyPro-Medium.otf,1,32.7341605541469,237.578125,88.56187412187936,36.859375
antiqua_reg,GianottenLTPro-Regular.otf,1,23.217601833802114,293.890625,119.8125,20.619306509411
antiqua_reg,ACaslonPro-Regular.otf,1,41.963293537679355,297.98437500000006,96.8937433813179,36.92685606793867
antiqua_reg,CardamonPro-Regular.otf,1,49.02773473621791,296.09270910904695,110.08132649642252,60.043902468398926
antiqua_reg,RotisSemiSerifPro-Regular.otf,1,28.065028122817203,191.5,89.08516120507399,39.9375
antiqua_reg,BodoniSixITCPro-Book.otf,1,49.31735656721107,323.51935647478456,122.64968641063717,51.87442764378502
antiqua_reg,BriosoPro-Regular.otf,1,33.800014238708066,277.49284752286303,87.24448267218686,46.928194738679835
antiqua_reg,AlisalPro-Regular.otf,1,42.202580990327824,274.34902517904027,91.13262379227051,48.46079982225704
antiqua_reg,NewBaskervilleITCPro-Roman.otf,1,28.097199218072216,302.0781250000001,107.31032505546115,32.765625
antiqua_reg,MeliorLTPro.otf,1,37.13837233930237,288.78125,92.1640625,41.984375
antiqua_reg,MantikaBookPro-Regular.otf,1,41.35381068859458,226.6864264251284,97.29466158971117,49.15625
antiqua_reg,MacklinText-Regular.otf,1,45.96938926809345,266.25,88.0625,49.15625
antiqua_reg,TimesNRMTPro-Medium.otf,1,24.8836094506154,336.890625,133.109375,43.015625
antiqua_reg,BellMTPro.otf,1,25.999627955269045,296.99195192036115,91.6392501267701,27.04166854414752
antiqua_reg,GalliardPro-Roman.otf,1,32.92969395432302,353.28125,94.7055247637139,43.01562499999997
antiqua_reg,BemboMTPro-Regular.otf,1,25.687648177235683,289.796875,84.99223790322577,36.859375
antiqua_reg,FeniceProITC.otf,1,22.53125,239.625,110.58593749999999,22.515625
antiqua_reg,ITCFoundersCaslon30SC-Rg.otf,1,32.39237179074215,302.74988777905713,101.47282091588627,35.224236242459966
antiqua_reg,NewCaledoniaLTStd.otf,1,32.062927223284476,302.0937500000001,102.40625,24.578125
antiqua_reg,DanteMTPro.otf,1,36.04061786777681,235.84544954287855,81.921875,38.921875
antiqua_reg,ColumbusMTPro-Regular.otf,1,31.102845443439612,223.234375,93.4472398780346,41.984375
antiqua_reg,KeplerStd-Regular.otf,1,35.75266051319973,276.484375,103.58856217490522,34.80811009738566
antiqua_reg,BauerBodoniPro-Roman.otf,1,16.3828125,290.8125,104.453125,16.37499999999997
antiqua_reg,Minion3Caption-Regular.otf,1,46.93644277942241,291.84375,101.00476590790079,54.26562500000003
antiqua_reg,LaurentianPro-Regular.otf,1,36.059138719665825,277.5156250000001,90.04205784872266,45.0625
antiqua_reg,ScotchRomanMTStd.otf,1,24.17107051316143,369.65625,121.85937499999999,20.484375
antiqua_reg,MetaSerifPro-Medium.otf,1,50.81146612652972,283.65625,131.5765577507599,64.515625
antiqua_reg,ArsisPro-Regular.otf,1,11.265625,147.453125,92.1640625,12.281250000000028
antiqua_reg,WatersTitlingPro-Rg.otf,1,21.455292636481953,279.04039318677127,97.74108696291165,32.27671217949203
antiqua_reg,AlbertinaMTPro-Regular.otf,1,32.73755286786329,228.359375,88.76023794525469,45.20509169996042
antiqua_reg,BulmerMTPro-Regular.otf,1,36.163343572466474,264.95931777358646,99.09974681713024,30.71875
antiqua_reg,ArnoPro-Regular.otf,1,40.052646976633206,273.694052920801,90.22170164278712,48.651817404421905
antiqua_reg,WilkeLTStd-Roman.otf,1,36.39378137468491,307.203125,106.42495205595617,36.85937500000003
antiqua_reg,URWAntiqua-Reg.otf,1,45.50277279305587,313.34375,103.43743558572638,43.015625
antiqua_reg,BemboBookMTPro-Regular.otf,1,33.085285610494644,297.984375,93.1797138047138,40.96875
egyptienne_reg,Egyptian505Pro-Regular.otf,1,53.38497862965067,303.10937500000006,109.3222559260274,65.546875
egyptienne_reg,AmericanTypeITCPro-Med.otf,1,71.23662892618526,362.29411745600936,91.47827211228659,72.703125
egyptienne_reg,BetonPro-Demi.otf,1,57.35164835164835,185.34375,69.6328125,59.390625
egyptienne_reg,MendozaRomanStd-Medium.otf,1,66.89465132135916,273.0766847153365,131.04082362069983,80.13503474467741
egyptienne_reg,ChaparralPro-Regular.otf,1,49.21708195129553,242.70831925666928,81.90503181412454,51.20570845243061
egyptienne_reg,NeueAachenPro-Regular.otf,1,100.70449520298997,190.46875000000003,131.5821533203125,95.234375
egyptienne_reg,SiseriffLTStd-Regular.otf,1,85.49829545454546,245.765625,102.3984375,86.015625
egyptienne_reg,MemphisLTPro-Medium.otf,1,70.65625,277.5,97.28125,79.875
egyptienne_reg,TactileITCStd.otf,1,31.832315598373054,214.015625,78.85158653846153,36.859375
egyptienne_reg,SerifaStd-Roman.otf,1,65.53901515151514,294.90625,90.109375,65.53125
egyptienne_reg,OfficinaSerifITCPro-Md.otf,1,82.59704797236618,260.09375,111.1015625,89.09375
egyptienne_reg,ClarendonPro-Medium.otf,1,78.76033931905633,372.73437500000006,139.6386969174753,72.703125
egyptienne_reg,ExcelsiorLTStd.otf,1,51.36654694331816,337.921875,90.109375,49.15625
egyptienne_reg,EgyptienneFLTStd-Roman.otf,1,50.167781595376276,333.828125,90.10937499999997,59.390625
egyptienne_reg,TypewriterMTStd.otf,1,47.376177375530666,247.26201007433218,52.21875,51.203125
egyptienne_reg,JoannaNova-Regular.otf,1,40.953125,277.515625,88.0625,47.10937499999997
egyptienne_reg,LinoLetterStd-Medium.otf,1,66.67281432726477,361.46875,118.7890625,60.421875
egyptienne_reg,CourierPSPro-Regular.otf,1,41.4568410604046,201.46732059410084,41.98437500000001,41.984375
egyptienne_reg,ScherzoPro-Regular.otf,1,44.448733259282896,282.625,94.48339856064509,45.046875
egyptienne_reg,KairosPro-Regular.otf,1,69.63281250000006,207.875,87.0390625,69.640625
egyptienne_reg,IonicNo5-Regular.otf,1,56.00626251651015,352.25,102.40625,49.140625
egyptienne_reg,BramleyStd-Medium.otf,1,83.89453207306553,278.23992841456595,120.828125,86.01562499999997
egyptienne_reg,CalvertMTPro.otf,1,94.203125,261.125,116.734375,93.1875
egyptienne_reg,AmasisMTPro.otf,1,53.73761398944515,226.3125,88.0625,64.51562500000003
egyptienne_reg,tmprutherford-medium.otf,1,81.83657962494627,295.9375,117.57784428448247,78.84375
egyptienne_reg,MundoSerif-Regular.otf,1,57.129790192814994,261.109375,99.78564083454901,68.609375
egyptienne_reg,NewCenturySchlbkLTStd-Roman.otf,1,49.95557536178229,338.9375000000001,111.609375,51.203125
egyptienne_reg,LegacySquareITCPro-Med.otf,1,48.19800564610435,282.625,104.453125,50.171875
egyptienne_reg,BelweMonoStd.otf,1,54.273509174311954,204.8125,68.609375,54.26562500000003
egyptienne_reg,AptiferSlabLTPro-Regular.otf,1,60.3116876156166,253.953125,92.67838206940874,78.84375
egyptienne_reg,CorporateE-Regular.otf,1,61.4453125,248.828125,78.33467113466335,60.40625
egyptienne_reg,GlyphaLTPro-Roman.otf,1,67.58589015151514,294.90625,89.09375,72.703125
egyptienne_reg,CaeciliaLTPro-55Roman.otf,1,64.515625,247.8125,88.06194099979814,64.515625
egyptienne_reg,Lfax.otf,1,49.15625,252.9218750000001,104.9609375,48.125
egyptienne_reg,EdisonPro-Book.otf,1,50.89092480875709,341.0,111.11109949832776,52.21875
egyptienne_reg,EgyptianSlatePro-Regular.otf,1,70.65625,262.140625,96.25,72.703125
egyptienne_reg,RaleighLTStd.otf,1,49.00831980409935,284.6718750000001,82.20017963357783,51.1875
inzise_reg,QuaySansITCPro-Medium.otf,0,0.0,125.90248456593645,113.6640625,84.46217740856915
inzise_reg,StrayhornMTPro-Regular.otf,0,0.0,149.41122134225242,122.74322823115537,55.80015984950565
inzise_reg,ShannonPro-Book.otf,0,0.0,101.83313524848539,77.41700079744312,61.43750000000002
inzise_reg,ProjektLTPro-Regular.otf,0,0.0,108.52740595117696,102.86596369856603,89.12421620140016
inzise_reg,LithosPro-Regular.otf,0,0.0,100.0,97.66148069276916,67.52469596578996
inzise_reg,PenumbraSerifStd-Regular.otf,1,31.718677916472114,283.65625,97.66475308697812,79.875
inzise_reg,ResavskaSansITCStd-Med.otf,0,0.0,113.49241959258292,95.32864541969111,58.375
inzise_reg,BernhardGotURW-Lig.otf,0,0.0,75.74321104343426,69.1951929496049,58.79872312566743
inzise_reg,Odense.otf,0,0.0,118.71495383978012,86.78701774914188,46.078125
inzise_reg,HypatiaSansPro-Regular.otf,0,0.0,90.0,86.50992400450528,68.59374999999997
inzise_reg,Pelago-Regular.otf,0,0.0,49.98258911135471,92.94118855937415,71.671875
inzise_reg,TiepoloStd-Book.otf,1,10.465529926357865,166.2309229170349,85.23931915234256,38.40484035147507
inzise_reg,PompeiiCapitalsStd.otf,1,13.651850519359845,192.515625,70.71076889522143,38.18915593536907
inzise_reg,FrizQuadrataPro-Regular.otf,1,10.860899518742972,204.7244022459609,108.53903601694915,82.9375
inzise_reg,FinneganLTPro-Regular.otf,0,0.0,96.22767629248233,88.69091104946209,74.24707715186543
inzise_reg,Hideout-Regular.otf,1,21.71355982795915,227.32812500000006,106.8689855075104,81.921875
inzise_reg,PalatinoSansLTPro-Regular.otf,0,0.0,112.62675166064389,98.97596028864467,69.62499999999997
inzise_reg,PenumbraHalfSerifStd-Reg.otf,1,20.0271669295227,190.46875,101.61621211891595,81.921875
inzise_reg,MemoPro-Regular.otf,0,0.0,174.50600026442265,114.18327505827506,92.17187500000003
inzise_reg,OptimaNovaLTPro-Regular.otf,0,0.0,49.91215830092753,96.45519568139463,46.080913361321294
inzise_reg,KorinnaStd-Regular.otf,1,41.14311610936787,168.96875,96.25,69.625
inzise_reg,PompeiNew-Regular.otf,1,18.86899034931704,233.4843750000001,134.14839993990384,62.46875
inzise_reg,TrajanPro3-Regular.otf,1,18.883903607312206,258.8237018977213,89.59252542794201,38.921875
inzise_reg,PompeiPro-Regular.otf,1,19.100121827824978,233.46875,134.1484375,64.49999999999997
inzise_reg,BreweryNo2Pro-Regular.otf,0,0.0,93.8286490488389,74.75,58.375
inzise_reg,ElanITCPro-Medium.otf,1,21.83907147227656,236.546875,133.02899681813216,106.484375
inzise_reg,MentorSansPro.otf,0,0.0,70.16890711910139,130.30461954397393,68.09658120937075
inzise_reg,AshleyCrawfordStd.otf,1,45.061105663269025,367.5450888078741,242.1267047950835,211.96875
inzise_reg,RusticanaLTStd-Roman.otf,0,0.0,140.0,91.72221471692794,72.23083288008732
inzise_reg,Amrys-Regular.otf,0,0.0,109.85431759692932,98.02211754207325,58.6308442067109
inzise_reg,PalatinoSansInflLTPro-Reg.otf,0,0.0,112.62675166064389,98.97596028864467,69.62499999999997
inzise_reg,PenumbraFlareStd-Regular.otf,0,0.0,122.890625,96.9256991639945,82.95312500000003
inzise_reg,AlbertusNova-Regular.otf,0,0.0,187.3123477756011,129.3336142094242,99.328125
inzise_reg,TrajanSansPro-Regular.otf,0,0.0,103.89919556477722,95.16573089053273,65.53124999999997
inzise_reg,GoudySansPro-Medium.otf,0,0.0,127.67875177291876,96.25,78.859375
inzise_reg,SerpentinePro-Medium.otf,0,0.0,216.22568772770592,192.515625,83.96875
inzise_reg,CopperplateGothicLTPro-29AB.otf,1,17.47490296954356,143.359375,81.921875,69.640625
inzise_reg,Stellar-Lyra.otf,0,0.0,103.09593147369787,93.28793218849263,52.72693293893072
inzise_reg,Masqualero-Regular.otf,1,28.036780089191215,271.11616995555664,95.37748685033179,29.697920407976966
inzise_reg,CarterSansPro-Regular.otf,0,0.0,135.15625,98.23507942643242,65.53125
grotesk_reg,LegacySansITCPro-Medium.otf,0,0.0,105.0,105.46875,69.625
grotesk_reg,ImperialURWNar-Reg.otf,0,0.0,95.0,95.234375,34.8125
grotesk_reg,MekanikStd.otf,0,0.0,60.0,64.51562499999999,53.25
grotesk_reg,ArialMTProCyr-Regular.otf,0,0.0,95.0,97.28125,86.015625
grotesk_reg,CenturyGothicPro.otf,0,0.0,70.0,73.7265478424015,71.6875
grotesk_reg,ArialRoundedMTPro.otf,0,0.0,98.1332301175081,98.3046875,78.84375
grotesk_reg,UniversLTPro-55Roman.otf,0,0.0,100.0,102.39842250479846,88.0625
grotesk_reg,AndaleMonoMTPro-Regular.otf,0,0.0,80.0,81.921875,71.6875
grotesk_reg,StoneSansIIITCPro-Md.otf,0,0.0,95.0,99.328125,74.74999999999997
grotesk_reg,FuturaNowDisplay-Rg.otf,0,0.0,70.0,74.75,67.578125
grotesk_reg,MachinePro.otf,0,0.0,165.0,168.9609375,138.234375
grotesk_reg,OfficinaSansITCPro-Medium.otf,0,0.0,112.01578322092632,112.640625,87.046875
grotesk_reg,BasicCommercialLTPro-Roman.otf,0,0.0,95.0,96.25,83.96875000000003
grotesk_reg,URWGroteskSC-Reg.otf,0,0.0,120.0,122.875,97.28125
grotesk_reg,UniversNextTypewrtrPro-Rg.otf,0,0.0,90.0,92.1640478424015,75.78125
grotesk_reg,CronosPro-Regular.otf,0,0.0,92.90271587165302,90.9489891377003,61.7910924756578
grotesk_reg,ImperialURW-Reg.otf,0,0.0,95.00000000000001,95.234375,34.8125
grotesk_reg,NHaasGroteskDSPro-55Rg.otf,0,0.0,90.0,92.15625,74.74999999999997
grotesk_reg,SyntaxNextLTPro-Regular.otf,0,0.0,90.0,89.98079835639321,75.765625
grotesk_reg,MundoSansPro-Regular.otf,0,0.0,85.0,84.66897581995289,71.671875
grotesk_reg,CallunaSansRegular.otf,0,0.0,80.0,83.9609375,70.65625
grotesk_reg,NeuePlak-Regular.otf,0,0.0,85.0,86.015625,76.796875
grotesk_reg,SyntaxLTPro-Roman.otf,0,0.0,85.0,89.34659456513576,73.71875
grotesk_reg,VectoraLTPro-Roman.otf,0,0.0,90.0,94.203125,75.78125
grotesk_reg,WolpeTempest-Regular.otf,0,0.0,135.0,137.2188398346538,127.99999999999997
grotesk_reg,Grafical-Regular.otf,0,0.0,85.0,88.578125,79.859375
grotesk_reg,VAGRoundedLTPro-Light.otf,0,0.0,88.68744432092717,90.109375,77.828125
grotesk_reg,Carnero-Regular.otf,0,0.0,100.0,103.93851701183432,93.18749999999997
grotesk_reg,ITCAvantGardePro-Md.otf,0,0.0,110.0,110.58595238095238,101.37500000000003
grotesk_reg,FranklinGothicLTPro-Md.otf,0,0.0,120.0,122.875,105.46875
grotesk_reg,DINNextLTPro-Regular.otf,0,0.0,84.61475734829541,91.140625,84.984375
grotesk_reg,NewsGothicLTStd-Roman.otf,0,0.0,75.00000000000006,75.77345290927022,63.484375
grotesk_reg,LetterGothicMTStd.otf,0,0.0,50.0,54.26562499999999,47.09375
grotesk_reg,ScenePro-Regular.otf,0,0.0,75.0,79.875,75.78125
grotesk_reg,MaldenSans-Regular.otf,0,0.0,90.0,90.1172027886497,77.828125
grotesk_reg,CachetPro-Regular.otf,0,0.0,98.43615912037129,100.3515625,79.875
grotesk_reg,JohnstonITCPro-Medium.otf,0,0.0,95.0,98.3046875,89.09375
grotesk_reg,HelveticaNowDisplay.otf,0,0.0,85.0,86.015625,77.828125
grotesk_reg,FrankfurterMediumStd.otf,0,0.0,156.671875,156.671875,143.359375
grotesk_reg,URWFormCond-Regular.otf,0,0.0,85.0,88.06249999999999,71.6875
grotesk_reg,NeueHaasUnicaPro-Regular.otf,0,0.0,95.0,94.71875,82.953125
grotesk_reg,URWForm-Regular.otf,0,0.0,90.0,90.109375,73.71875000000003
grotesk_reg,RotisSansSerifPro-Regular.otf,0,0.0,75.0,79.86717227095517,66.5625
grotesk_reg,BenguiatGothicStd-Medium.otf,0,0.0,88.7281123411632,90.10937499999999,77.8125
grotesk_reg,EurostileNextPro-Regular.otf,0,0.0,80.0,84.984375,74.75000000000003
grotesk_reg,HelveticaNeueLTPro-Roman.otf,0,0.0,95.0,97.28125,81.92187500000003
grotesk_reg,FelbridgePro-Regular.otf,0,0.0,95.0,95.234375,83.96875
grotesk_reg,GillSansMTStd-Medium.otf,0,0.0,100.0,100.875,92.15625
grotesk_reg,AptiferSansLTPro-Regular.otf,0,0.0,90.00000000000006,92.15625,78.84375
grotesk_reg,TradeGothicNextSRPro-Rg.otf,0,0.0,94.78081478348741,97.79800328227572,89.09375
grotesk_reg,AnnaExtendedITCStd.otf,0,0.0,160.0,162.8125,135.171875
grotesk_reg,Lsans.otf,0,0.0,105.0,104.95997755198488,78.84375
grotesk_reg,CharlotteSansStd-Medium.otf,0,0.0,115.00000000000006,116.734375,86.015625
grotesk_reg,KairosSansW1G-Regular.otf,0,0.0,90.0,92.15625,78.84375
grotesk_reg,ImperialURWExtNar-Reg.otf,0,0.0,95.0,95.234375,34.8125
grotesk_reg,ZemestroPro.otf,0,0.0,110.0,110.59375,97.28125
grotesk_reg,AvenirLTPro-Medium.otf,0,0.0,95.0,98.296875,92.15625
grotesk_reg,RotisSemiSansPro_Regular.otf,0,0.0,80.0,84.9921875,58.359375
grotesk_reg,OCRBPro.otf,0,0.0,105.0,105.46875,96.265625
grotesk_reg,MyriadPro-Regular.otf,0,0.0,90.0,89.59375,77.828125
grotesk_reg,URWGroteskWid-Reg.otf,0,0.0,120.0,122.88282915778251,97.28125000000003
grotesk_reg,URWGroteskExtNar-Reg.otf,0,0.0,120.00000000000006,122.88282915778251,97.28125
grotesk_reg,NHaasGroteskTXPro-55Rg.otf,0,0.0,105.0,104.9609375,84.984375
grotesk_reg,JoannaSansNova-Medium.otf,0,0.0,115.0,117.75,94.21875
grotesk_reg,LinexSansPro-Regular.otf,0,0.0,150.0,150.53125,83.96875
grotesk_reg,PumpPro-Medium.otf,0,0.0,155.0,156.671875,144.390625
grotesk_reg,UniversNextPro-Regular.otf,0,0.0,95.0,96.2577978424015,75.78125
grotesk_reg,PMNCaeciliaSansHead-Rg.otf,0,0.0,90.0,89.85957663369521,69.625
grotesk_reg,URWFormExpand-Regular.otf,0,0.0,95.0,96.24999999999997,74.75
grotesk_reg,FreytagPro-Regular.otf,0,0.0,85.0,87.0390625,72.703125
grotesk_reg,Morandi-Regular.otf,0,0.0,95.0,96.25,83.96875
grotesk_reg,MetaPro.otf,0,0.0,80.0,82.94531249999999,68.609375
grotesk_reg,AnnaITCStd.otf,0,0.0,75.0,78.8515625,74.75
grotesk_reg,MantikaSansPro-Regular.otf,0,0.0,108.44781979236954,99.56571809264875,72.703125
grotesk_reg,Ltype.otf,0,0.0,95.0,98.296875,74.75
grotesk_reg,GillSansInfantStd.otf,0,0.0,100.0,100.359375,90.109375
grotesk_reg,URWFormSemiCond-Regular.otf,0,0.0,90.0,90.11720232447819,73.71874999999997
grotesk_reg,Madera-Regular.otf,0,0.0,85.00000000000001,85.5078125,80.90625
grotesk_reg,ImperialURWWid-Reg.otf,0,0.0,95.0,95.234375,34.8125
grotesk_reg,MosquitoPro-Regular.otf,0,0.0,115.0,119.2890625,68.609375
grotesk_reg,PMNCaeciliaSansText-Rg.otf,0,0.0,90.0,89.85957657451513,69.625
grotesk_reg,CaseStudyNo1LTPro-Regular.otf,0,0.0,60.0,62.4609375,55.29687499999997
grotesk_reg,HelveticaNowMicro.otf,0,0.0,105.0,105.46874999999997,85.0
grotesk_reg,FrutigerLTPro-Roman.otf,0,0.0,100.0,102.40625,90.125
grotesk_reg,NeuzeitOfficePro-Regular.otf,0,0.0,75.0,77.828125,69.625
grotesk_reg,FuturaLTPro-Medium.otf,0,0.0,95.0,96.2578125,90.109375
grotesk_reg,RussellSquarePro.otf,0,0.0,100.00000000000006,104.44532894736844,98.3125
grotesk_reg,ImperialURWExtWid-Reg.otf,0,0.0,95.0,95.234375,34.8125
grotesk_reg,FrutigerNeueLTPro-Regular.otf,0,0.0,100.0,103.93852509940358,88.06249999999997
